Folder PATH listing
Volume serial number is 1E5D-99B5
C:.
|   .coverage
|   .env
|   .env.api
|   .gitignore
|   .pre-comit-config.yaml
|   .pre-commit-config.yaml
|   Clean-LucidFromLists.ps1
|   containers_before.txt
|   create_pytest_ini.sh
|   force_push_all.sh
|   images_before.txt
|   lucid.code-workspace
|   mypy.ini
|   openapitools.json
|   pytest.ini
|   README.md
|   setup_pytest.sh
|   volumes_before.txt
|   _compose_resolved.yaml
|   __init__.py
|
+---.devcontainer
|       devcontainer.json
|       dev_preinstall.sh
|       Dockerfile
|       requirements-dev.txt
|
+---.mypy_cache
|   |   .gitignore
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           core.cpython-312.pyc
|   |   |   |       |   |   |           idnadata.cpython-312.pyc
|   |   |   |       |   |   |           intranges.cpython-312.pyc
|   |   |   |       |   |   |           package_data.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   +---msgpack
|   |   |   |       |   |   |   |   exceptions.py
|   |   |   |       |   |   |   |   ext.py
|   |   |   |       |   |   |   |   fallback.py
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           exceptions.cpython-312.pyc
|   |   |   |       |   |   |           ext.cpython-312.pyc
|   |   |   |       |   |   |           fallback.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   +---packaging
|   |   |   |       |   |   |   |   markers.py
|   |   |   |       |   |   |   |   metadata.py
|   |   |   |       |   |   |   |   py.typed
|   |   |   |       |   |   |   |   requirements.py
|   |   |   |       |   |   |   |   specifiers.py
|   |   |   |       |   |   |   |   tags.py
|   |   |   |       |   |   |   |   utils.py
|   |   |   |       |   |   |   |   version.py
|   |   |   |       |   |   |   |   _elffile.py
|   |   |   |       |   |   |   |   _manylinux.py
|   |   |   |       |   |   |   |   _musllinux.py
|   |   |   |       |   |   |   |   _parser.py
|   |   |   |       |   |   |   |   _structures.py
|   |   |   |       |   |   |   |   _tokenizer.py
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   +---licenses
|   |   |   |       |   |   |   |       _spdx.py
|   |   |   |       |   |   |   |       __init__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           markers.cpython-312.pyc
|   |   |   |       |   |   |           requirements.cpython-312.pyc
|   |   |   |       |   |   |           specifiers.cpython-312.pyc
|   |   |   |       |   |   |           tags.cpython-312.pyc
|   |   |   |       |   |   |           utils.cpython-312.pyc
|   |   |   |       |   |   |           version.cpython-312.pyc
|   |   |   |       |   |   |           _elffile.cpython-312.pyc
|   |   |   |       |   |   |           _manylinux.cpython-312.pyc
|   |   |   |       |   |   |           _musllinux.cpython-312.pyc
|   |   |   |       |   |   |           _parser.cpython-312.pyc
|   |   |   |       |   |   |           _structures.cpython-312.pyc
|   |   |   |       |   |   |           _tokenizer.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   +---pkg_resources
|   |   |   |       |   |   |       __init__.py
|   |   |   |       |   |   |
|   |   |   |       |   |   +---platformdirs
|   |   |   |       |   |   |   |   android.py
|   |   |   |       |   |   |   |   api.py
|   |   |   |       |   |   |   |   macos.py
|   |   |   |       |   |   |   |   py.typed
|   |   |   |       |   |   |   |   unix.py
|   |   |   |       |   |   |   |   version.py
|   |   |   |       |   |   |   |   windows.py
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   __main__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           api.cpython-312.pyc
|   |   |   |       |   |   |           version.cpython-312.pyc
|   |   |   |       |   |   |           windows.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   +---pygments
|   |   |   |       |   |   |   |   console.py
|   |   |   |       |   |   |   |   filter.py
|   |   |   |       |   |   |   |   formatter.py
|   |   |   |       |   |   |   |   lexer.py
|   |   |   |       |   |   |   |   modeline.py
|   |   |   |       |   |   |   |   plugin.py
|   |   |   |       |   |   |   |   regexopt.py
|   |   |   |       |   |   |   |   scanner.py
|   |   |   |       |   |   |   |   sphinxext.py
|   |   |   |       |   |   |   |   style.py
|   |   |   |       |   |   |   |   token.py
|   |   |   |       |   |   |   |   unistring.py
|   |   |   |       |   |   |   |   util.py
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   __main__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   +---filters
|   |   |   |       |   |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   |
|   |   |   |       |   |   |   |   \---__pycache__
|   |   |   |       |   |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   +---formatters
|   |   |   |       |   |   |   |       _mapping.py
|   |   |   |       |   |   |   |       __init__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   +---lexers
|   |   |   |       |   |   |   |   |   python.py
|   |   |   |       |   |   |   |   |   _mapping.py
|   |   |   |       |   |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   |
|   |   |   |       |   |   |   |   \---__pycache__
|   |   |   |       |   |   |   |           _mapping.cpython-312.pyc
|   |   |   |       |   |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   +---styles
|   |   |   |       |   |   |   |   |   _mapping.py
|   |   |   |       |   |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   |
|   |   |   |       |   |   |   |   \---__pycache__
|   |   |   |       |   |   |   |           _mapping.cpython-312.pyc
|   |   |   |       |   |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           filter.cpython-312.pyc
|   |   |   |       |   |   |           lexer.cpython-312.pyc
|   |   |   |       |   |   |           modeline.cpython-312.pyc
|   |   |   |       |   |   |           plugin.cpython-312.pyc
|   |   |   |       |   |   |           regexopt.cpython-312.pyc
|   |   |   |       |   |   |           style.cpython-312.pyc
|   |   |   |       |   |   |           token.cpython-312.pyc
|   |   |   |       |   |   |           util.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   +---pyproject_hooks
|   |   |   |       |   |   |   |   py.typed
|   |   |   |       |   |   |   |   _impl.py
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   +---_in_process
|   |   |   |       |   |   |   |   |   _in_process.py
|   |   |   |       |   |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   |
|   |   |   |       |   |   |   |   \---__pycache__
|   |   |   |       |   |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           _impl.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   +---requests
|   |   |   |       |   |   |   |   adapters.py
|   |   |   |       |   |   |   |   api.py
|   |   |   |       |   |   |   |   auth.py
|   |   |   |       |   |   |   |   certs.py
|   |   |   |       |   |   |   |   compat.py
|   |   |   |       |   |   |   |   cookies.py
|   |   |   |       |   |   |   |   exceptions.py
|   |   |   |       |   |   |   |   help.py
|   |   |   |       |   |   |   |   hooks.py
|   |   |   |       |   |   |   |   models.py
|   |   |   |       |   |   |   |   packages.py
|   |   |   |       |   |   |   |   sessions.py
|   |   |   |       |   |   |   |   status_codes.py
|   |   |   |       |   |   |   |   structures.py
|   |   |   |       |   |   |   |   utils.py
|   |   |   |       |   |   |   |   _internal_utils.py
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   __version__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           adapters.cpython-312.pyc
|   |   |   |       |   |   |           api.cpython-312.pyc
|   |   |   |       |   |   |           auth.cpython-312.pyc
|   |   |   |       |   |   |           certs.cpython-312.pyc
|   |   |   |       |   |   |           compat.cpython-312.pyc
|   |   |   |       |   |   |           cookies.cpython-312.pyc
|   |   |   |       |   |   |           exceptions.cpython-312.pyc
|   |   |   |       |   |   |           hooks.cpython-312.pyc
|   |   |   |       |   |   |           models.cpython-312.pyc
|   |   |   |       |   |   |           packages.cpython-312.pyc
|   |   |   |       |   |   |           sessions.cpython-312.pyc
|   |   |   |       |   |   |           status_codes.cpython-312.pyc
|   |   |   |       |   |   |           structures.cpython-312.pyc
|   |   |   |       |   |   |           utils.cpython-312.pyc
|   |   |   |       |   |   |           _internal_utils.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |           __version__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   +---resolvelib
|   |   |   |       |   |   |   |   providers.py
|   |   |   |       |   |   |   |   py.typed
|   |   |   |       |   |   |   |   reporters.py
|   |   |   |       |   |   |   |   structs.py
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   +---resolvers
|   |   |   |       |   |   |   |   |   abstract.py
|   |   |   |       |   |   |   |   |   criterion.py
|   |   |   |       |   |   |   |   |   exceptions.py
|   |   |   |       |   |   |   |   |   resolution.py
|   |   |   |       |   |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   |
|   |   |   |       |   |   |   |   \---__pycache__
|   |   |   |       |   |   |   |           abstract.cpython-312.pyc
|   |   |   |       |   |   |   |           criterion.cpython-312.pyc
|   |   |   |       |   |   |   |           exceptions.cpython-312.pyc
|   |   |   |       |   |   |   |           resolution.cpython-312.pyc
|   |   |   |       |   |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           providers.cpython-312.pyc
|   |   |   |       |   |   |           reporters.cpython-312.pyc
|   |   |   |       |   |   |           structs.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   +---rich
|   |   |   |       |   |   |   |   abc.py
|   |   |   |       |   |   |   |   align.py
|   |   |   |       |   |   |   |   ansi.py
|   |   |   |       |   |   |   |   bar.py
|   |   |   |       |   |   |   |   box.py
|   |   |   |       |   |   |   |   cells.py
|   |   |   |       |   |   |   |   color.py
|   |   |   |       |   |   |   |   color_triplet.py
|   |   |   |       |   |   |   |   columns.py
|   |   |   |       |   |   |   |   console.py
|   |   |   |       |   |   |   |   constrain.py
|   |   |   |       |   |   |   |   containers.py
|   |   |   |       |   |   |   |   control.py
|   |   |   |       |   |   |   |   default_styles.py
|   |   |   |       |   |   |   |   diagnose.py
|   |   |   |       |   |   |   |   emoji.py
|   |   |   |       |   |   |   |   errors.py
|   |   |   |       |   |   |   |   filesize.py
|   |   |   |       |   |   |   |   file_proxy.py
|   |   |   |       |   |   |   |   highlighter.py
|   |   |   |       |   |   |   |   json.py
|   |   |   |       |   |   |   |   jupyter.py
|   |   |   |       |   |   |   |   layout.py
|   |   |   |       |   |   |   |   live.py
|   |   |   |       |   |   |   |   live_render.py
|   |   |   |       |   |   |   |   logging.py
|   |   |   |       |   |   |   |   markup.py
|   |   |   |       |   |   |   |   measure.py
|   |   |   |       |   |   |   |   padding.py
|   |   |   |       |   |   |   |   pager.py
|   |   |   |       |   |   |   |   palette.py
|   |   |   |       |   |   |   |   panel.py
|   |   |   |       |   |   |   |   pretty.py
|   |   |   |       |   |   |   |   progress.py
|   |   |   |       |   |   |   |   progress_bar.py
|   |   |   |       |   |   |   |   prompt.py
|   |   |   |       |   |   |   |   protocol.py
|   |   |   |       |   |   |   |   py.typed
|   |   |   |       |   |   |   |   region.py
|   |   |   |       |   |   |   |   repr.py
|   |   |   |       |   |   |   |   rule.py
|   |   |   |       |   |   |   |   scope.py
|   |   |   |       |   |   |   |   screen.py
|   |   |   |       |   |   |   |   segment.py
|   |   |   |       |   |   |   |   spinner.py
|   |   |   |       |   |   |   |   status.py
|   |   |   |       |   |   |   |   style.py
|   |   |   |       |   |   |   |   styled.py
|   |   |   |       |   |   |   |   syntax.py
|   |   |   |       |   |   |   |   table.py
|   |   |   |       |   |   |   |   terminal_theme.py
|   |   |   |       |   |   |   |   text.py
|   |   |   |       |   |   |   |   theme.py
|   |   |   |       |   |   |   |   themes.py
|   |   |   |       |   |   |   |   traceback.py
|   |   |   |       |   |   |   |   tree.py
|   |   |   |       |   |   |   |   _cell_widths.py
|   |   |   |       |   |   |   |   _emoji_codes.py
|   |   |   |       |   |   |   |   _emoji_replace.py
|   |   |   |       |   |   |   |   _export_format.py
|   |   |   |       |   |   |   |   _extension.py
|   |   |   |       |   |   |   |   _fileno.py
|   |   |   |       |   |   |   |   _inspect.py
|   |   |   |       |   |   |   |   _log_render.py
|   |   |   |       |   |   |   |   _loop.py
|   |   |   |       |   |   |   |   _null_file.py
|   |   |   |       |   |   |   |   _palettes.py
|   |   |   |       |   |   |   |   _pick.py
|   |   |   |       |   |   |   |   _ratio.py
|   |   |   |       |   |   |   |   _spinners.py
|   |   |   |       |   |   |   |   _stack.py
|   |   |   |       |   |   |   |   _timer.py
|   |   |   |       |   |   |   |   _win32_console.py
|   |   |   |       |   |   |   |   _windows.py
|   |   |   |       |   |   |   |   _windows_renderer.py
|   |   |   |       |   |   |   |   _wrap.py
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   __main__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           abc.cpython-312.pyc
|   |   |   |       |   |   |           align.cpython-312.pyc
|   |   |   |       |   |   |           ansi.cpython-312.pyc
|   |   |   |       |   |   |           box.cpython-312.pyc
|   |   |   |       |   |   |           cells.cpython-312.pyc
|   |   |   |       |   |   |           color.cpython-312.pyc
|   |   |   |       |   |   |           color_triplet.cpython-312.pyc
|   |   |   |       |   |   |           columns.cpython-312.pyc
|   |   |   |       |   |   |           console.cpython-312.pyc
|   |   |   |       |   |   |           constrain.cpython-312.pyc
|   |   |   |       |   |   |           containers.cpython-312.pyc
|   |   |   |       |   |   |           control.cpython-312.pyc
|   |   |   |       |   |   |           default_styles.cpython-312.pyc
|   |   |   |       |   |   |           emoji.cpython-312.pyc
|   |   |   |       |   |   |           errors.cpython-312.pyc
|   |   |   |       |   |   |           filesize.cpython-312.pyc
|   |   |   |       |   |   |           file_proxy.cpython-312.pyc
|   |   |   |       |   |   |           highlighter.cpython-312.pyc
|   |   |   |       |   |   |           jupyter.cpython-312.pyc
|   |   |   |       |   |   |           live.cpython-312.pyc
|   |   |   |       |   |   |           live_render.cpython-312.pyc
|   |   |   |       |   |   |           logging.cpython-312.pyc
|   |   |   |       |   |   |           markup.cpython-312.pyc
|   |   |   |       |   |   |           measure.cpython-312.pyc
|   |   |   |       |   |   |           padding.cpython-312.pyc
|   |   |   |       |   |   |           pager.cpython-312.pyc
|   |   |   |       |   |   |           palette.cpython-312.pyc
|   |   |   |       |   |   |           panel.cpython-312.pyc
|   |   |   |       |   |   |           pretty.cpython-312.pyc
|   |   |   |       |   |   |           progress.cpython-312.pyc
|   |   |   |       |   |   |           progress_bar.cpython-312.pyc
|   |   |   |       |   |   |           protocol.cpython-312.pyc
|   |   |   |       |   |   |           region.cpython-312.pyc
|   |   |   |       |   |   |           repr.cpython-312.pyc
|   |   |   |       |   |   |           scope.cpython-312.pyc
|   |   |   |       |   |   |           screen.cpython-312.pyc
|   |   |   |       |   |   |           segment.cpython-312.pyc
|   |   |   |       |   |   |           spinner.cpython-312.pyc
|   |   |   |       |   |   |           style.cpython-312.pyc
|   |   |   |       |   |   |           styled.cpython-312.pyc
|   |   |   |       |   |   |           syntax.cpython-312.pyc
|   |   |   |       |   |   |           table.cpython-312.pyc
|   |   |   |       |   |   |           terminal_theme.cpython-312.pyc
|   |   |   |       |   |   |           text.cpython-312.pyc
|   |   |   |       |   |   |           theme.cpython-312.pyc
|   |   |   |       |   |   |           themes.cpython-312.pyc
|   |   |   |       |   |   |           traceback.cpython-312.pyc
|   |   |   |       |   |   |           _cell_widths.cpython-312.pyc
|   |   |   |       |   |   |           _emoji_codes.cpython-312.pyc
|   |   |   |       |   |   |           _emoji_replace.cpython-312.pyc
|   |   |   |       |   |   |           _export_format.cpython-312.pyc
|   |   |   |       |   |   |           _extension.cpython-312.pyc
|   |   |   |       |   |   |           _fileno.cpython-312.pyc
|   |   |   |       |   |   |           _log_render.cpython-312.pyc
|   |   |   |       |   |   |           _loop.cpython-312.pyc
|   |   |   |       |   |   |           _null_file.cpython-312.pyc
|   |   |   |       |   |   |           _palettes.cpython-312.pyc
|   |   |   |       |   |   |           _pick.cpython-312.pyc
|   |   |   |       |   |   |           _ratio.cpython-312.pyc
|   |   |   |       |   |   |           _spinners.cpython-312.pyc
|   |   |   |       |   |   |           _win32_console.cpython-312.pyc
|   |   |   |       |   |   |           _windows.cpython-312.pyc
|   |   |   |       |   |   |           _windows_renderer.cpython-312.pyc
|   |   |   |       |   |   |           _wrap.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   +---tomli
|   |   |   |       |   |   |       py.typed
|   |   |   |       |   |   |       _parser.py
|   |   |   |       |   |   |       _re.py
|   |   |   |       |   |   |       _types.py
|   |   |   |       |   |   |       __init__.py
|   |   |   |       |   |   |
|   |   |   |       |   |   +---tomli_w
|   |   |   |       |   |   |       py.typed
|   |   |   |       |   |   |       _writer.py
|   |   |   |       |   |   |       __init__.py
|   |   |   |       |   |   |
|   |   |   |       |   |   +---truststore
|   |   |   |       |   |   |   |   py.typed
|   |   |   |       |   |   |   |   _api.py
|   |   |   |       |   |   |   |   _macos.py
|   |   |   |       |   |   |   |   _openssl.py
|   |   |   |       |   |   |   |   _ssl_constants.py
|   |   |   |       |   |   |   |   _windows.py
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           _api.cpython-312.pyc
|   |   |   |       |   |   |           _ssl_constants.cpython-312.pyc
|   |   |   |       |   |   |           _windows.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   +---urllib3
|   |   |   |       |   |   |   |   connection.py
|   |   |   |       |   |   |   |   connectionpool.py
|   |   |   |       |   |   |   |   exceptions.py
|   |   |   |       |   |   |   |   fields.py
|   |   |   |       |   |   |   |   filepost.py
|   |   |   |       |   |   |   |   poolmanager.py
|   |   |   |       |   |   |   |   request.py
|   |   |   |       |   |   |   |   response.py
|   |   |   |       |   |   |   |   _collections.py
|   |   |   |       |   |   |   |   _version.py
|   |   |   |       |   |   |   |   __init__.py
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   +---contrib
|   |   |   |       |   |   |   |   |   appengine.py
|   |   |   |       |   |   |   |   |   ntlmpool.py
|   |   |   |       |   |   |   |   |   pyopenssl.py
|   |   |   |       |   |   |   |   |   securetransport.py
|   |   |   |       |   |   |   |   |   socks.py
|   |   |   |       |   |   |   |   |   _appengine_environ.py
|   |   |   |       |   |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   |
|   |   |   |       |   |   |   |   +---_securetransport
|   |   |   |       |   |   |   |   |       bindings.py
|   |   |   |       |   |   |   |   |       low_level.py
|   |   |   |       |   |   |   |   |       __init__.py
|   |   |   |       |   |   |   |   |
|   |   |   |       |   |   |   |   \---__pycache__
|   |   |   |       |   |   |   |           socks.cpython-312.pyc
|   |   |   |       |   |   |   |           _appengine_environ.cpython-312.pyc
|   |   |   |       |   |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   +---packages
|   |   |   |       |   |   |   |   |   six.py
|   |   |   |       |   |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   |
|   |   |   |       |   |   |   |   +---backports
|   |   |   |       |   |   |   |   |       makefile.py
|   |   |   |       |   |   |   |   |       weakref_finalize.py
|   |   |   |       |   |   |   |   |       __init__.py
|   |   |   |       |   |   |   |   |
|   |   |   |       |   |   |   |   \---__pycache__
|   |   |   |       |   |   |   |           six.cpython-312.pyc
|   |   |   |       |   |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   +---util
|   |   |   |       |   |   |   |   |   connection.py
|   |   |   |       |   |   |   |   |   proxy.py
|   |   |   |       |   |   |   |   |   queue.py
|   |   |   |       |   |   |   |   |   request.py
|   |   |   |       |   |   |   |   |   response.py
|   |   |   |       |   |   |   |   |   retry.py
|   |   |   |       |   |   |   |   |   ssltransport.py
|   |   |   |       |   |   |   |   |   ssl_.py
|   |   |   |       |   |   |   |   |   ssl_match_hostname.py
|   |   |   |       |   |   |   |   |   timeout.py
|   |   |   |       |   |   |   |   |   url.py
|   |   |   |       |   |   |   |   |   wait.py
|   |   |   |       |   |   |   |   |   __init__.py
|   |   |   |       |   |   |   |   |
|   |   |   |       |   |   |   |   \---__pycache__
|   |   |   |       |   |   |   |           connection.cpython-312.pyc
|   |   |   |       |   |   |   |           proxy.cpython-312.pyc
|   |   |   |       |   |   |   |           queue.cpython-312.pyc
|   |   |   |       |   |   |   |           request.cpython-312.pyc
|   |   |   |       |   |   |   |           response.cpython-312.pyc
|   |   |   |       |   |   |   |           retry.cpython-312.pyc
|   |   |   |       |   |   |   |           ssltransport.cpython-312.pyc
|   |   |   |       |   |   |   |           ssl_.cpython-312.pyc
|   |   |   |       |   |   |   |           ssl_match_hostname.cpython-312.pyc
|   |   |   |       |   |   |   |           timeout.cpython-312.pyc
|   |   |   |       |   |   |   |           url.cpython-312.pyc
|   |   |   |       |   |   |   |           wait.cpython-312.pyc
|   |   |   |       |   |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |   |
|   |   |   |       |   |   |   \---__pycache__
|   |   |   |       |   |   |           connection.cpython-312.pyc
|   |   |   |       |   |   |           connectionpool.cpython-312.pyc
|   |   |   |       |   |   |           exceptions.cpython-312.pyc
|   |   |   |       |   |   |           fields.cpython-312.pyc
|   |   |   |       |   |   |           filepost.cpython-312.pyc
|   |   |   |       |   |   |           poolmanager.cpython-312.pyc
|   |   |   |       |   |   |           request.cpython-312.pyc
|   |   |   |       |   |   |           response.cpython-312.pyc
|   |   |   |       |   |   |           _collections.cpython-312.pyc
|   |   |   |       |   |   |           _version.cpython-312.pyc
|   |   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |   |       |   |   |
|   |   |   |       |   |   \---__pycache__
|   |   |   |       |   |           __init__.cpython-312.pyc
|   |   |   |       |   |
|   |   |   |       |   \---__pycache__
|   |   |   |       |           __init__.cpython-312.pyc
|   |   |   |       |           __main__.cpython-312.pyc
|   |   |   |       |
|   |   |   |       +---pip-25.2.dist-info
|   |   |   |       |   |   entry_points.txt
|   |   |   |       |   |   INSTALLER
|   |   |   |       |   |   METADATA
|   |   |   |       |   |   RECORD
|   |   |   |       |   |   top_level.txt
|   |   |   |       |   |   WHEEL
|   |   |   |       |   |
|   |   |   |       |   \---licenses
|   |   |   |       |       |   AUTHORS.txt
|   |   |   |       |       |   LICENSE.txt
|   |   |   |       |       |
|   |   |   |       |       \---src
|   |   |   |       |           \---pip
|   |   |   |       |               \---_vendor
|   |   |   |       |                   +---cachecontrol
|   |   |   |       |                   |       LICENSE.txt
|   |   |   |       |                   |
|   |   |   |       |                   +---certifi
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   +---dependency_groups
|   |   |   |       |                   |       LICENSE.txt
|   |   |   |       |                   |
|   |   |   |       |                   +---distlib
|   |   |   |       |                   |       LICENSE.txt
|   |   |   |       |                   |
|   |   |   |       |                   +---distro
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   +---idna
|   |   |   |       |                   |       LICENSE.md
|   |   |   |       |                   |
|   |   |   |       |                   +---msgpack
|   |   |   |       |                   |       COPYING
|   |   |   |       |                   |
|   |   |   |       |                   +---packaging
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |       LICENSE.APACHE
|   |   |   |       |                   |       LICENSE.BSD
|   |   |   |       |                   |
|   |   |   |       |                   +---pkg_resources
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   +---platformdirs
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   +---pygments
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   +---pyproject_hooks
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   +---requests
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   +---resolvelib
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   +---rich
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   +---tomli
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |       LICENSE-HEADER
|   |   |   |       |                   |
|   |   |   |       |                   +---tomli_w
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   +---truststore
|   |   |   |       |                   |       LICENSE
|   |   |   |       |                   |
|   |   |   |       |                   \---urllib3
|   |   |   |       |                           LICENSE.txt
|   |   |   |       |
|   |   |   |       +---platformdirs
|   |   |   |       |   |   android.py
|   |   |   |       |   |   api.py
|   |   |   |       |   |   macos.py
|   |   |   |       |   |   py.typed
|   |   |   |       |   |   unix.py
|   |   |   |       |   |   version.py
|   |   |   |       |   |   windows.py
|   |   |   |       |   |   __init__.py
|   |   |   |       |   |   __main__.py
|   |   |   |       |   |
|   |   |   |       |   \---__pycache__
|   |   |   |       |           android.cpython-312.pyc
|   |   |   |       |           api.cpython-312.pyc
|   |   |   |       |           macos.cpython-312.pyc
|   |   |   |       |           unix.cpython-312.pyc
|   |   |   |       |           version.cpython-312.pyc
|   |   |   |       |           windows.cpython-312.pyc
|   |   |   |       |           __init__.cpython-312.pyc
|   |   |   |       |           __main__.cpython-312.pyc
|   |   |   |       |
|   |   |   |       +---platformdirs-4.4.0.dist-info
|   |   |   |       |   |   INSTALLER
|   |   |   |       |   |   METADATA
|   |   |   |       |   |   RECORD
|   |   |   |       |   |   WHEEL
|   |   |   |       |   |
|   |   |   |       |   \---licenses
|   |   |   |       |           LICENSE
|   |   |   |       |
|   |   |   |       \---__pycache__
|   |   |   |               mypy_extensions.cpython-312.pyc
|   |   |   |               _black_version.cpython-312.pyc
|   |   |   |               _virtualenv.cpython-312.pyc
|   |   |   |
|   |   |   \---Scripts
|   |   |           activate
|   |   |           activate.bat
|   |   |           activate.fish
|   |   |           activate.nu
|   |   |           activate.ps1
|   |   |           activate_this.py
|   |   |           black.exe
|   |   |           blackd.exe
|   |   |           deactivate.bat
|   |   |           pip-3.12.exe
|   |   |           pip.exe
|   |   |           pip3.12.exe
|   |   |           pip3.exe
|   |   |           pydoc.bat
|   |   |           python.exe
|   |   |           pythonw.exe
|   |   |
|   |   +---scripts
|   |   |       check_pre_commit_rev_in_example.py
|   |   |       check_version_in_basics_example.py
|   |   |       diff_shades_gha_helper.py
|   |   |       fuzz.py
|   |   |       generate_schema.py
|   |   |       make_width_table.py
|   |   |       migrate-black.py
|   |   |       release.py
|   |   |       release_tests.py
